error TS2468: Cannot find global value 'Promise'.
app/_layout.tsx(6,22): error TS2307: Cannot find module 'expo-router' or its corresponding type declarations.
components/settings/MoodSettings.tsx(55,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; className?: string | undefined; padding?: string | undefined; style?: any; background?: any; }'.
components/settings/NavigationSettings.tsx(1,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/settings/NavigationSettings.tsx(2,76): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/settings/NavigationSettings.tsx(6,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/settings/NavigationSettings.tsx(7,19): error TS2307: Cannot find module 'react-native-toast-message' or its corresponding type declarations.
components/settings/NavigationSettings.tsx(8,25): error TS2307: Cannot find module 'expo-crypto' or its corresponding type declarations.
components/settings/NavigationSettings.tsx(20,40): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(21,41): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(41,41): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(43,28): error TS2550: Property 'findIndex' does not exist on type 'any[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/settings/NavigationSettings.tsx(43,38): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(56,37): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(65,78): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(66,54): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(72,41): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(101,43): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(109,59): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(166,28): error TS2550: Property 'findIndex' does not exist on type 'any[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/settings/NavigationSettings.tsx(166,38): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(178,44): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(184,55): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(189,44): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(196,58): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(200,58): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(206,42): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(209,32): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(222,47): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(227,45): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(232,34): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(238,51): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(254,57): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(258,51): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(260,37): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(281,50): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(281,56): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(318,64): error TS7006: Parameter 'text' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(432,44): error TS7006: Parameter 'text' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(459,14): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; className?: string | undefined; padding?: string | undefined; style?: any; background?: any; }'.
components/settings/NavigationSettings.tsx(462,37): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(462,43): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(474,38): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(474,44): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(534,75): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(537,51): error TS7006: Parameter 'i' implicitly has an 'any' type.
components/settings/NavigationSettings.tsx(541,81): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/settings/NewsSettings.tsx(1,57): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/settings/NewsSettings.tsx(2,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/settings/NewsSettings.tsx(4,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/settings/NewsSettings.tsx(33,41): error TS7006: Parameter 't' implicitly has an 'any' type.
components/settings/NewsSettings.tsx(46,37): error TS7006: Parameter 'f' implicitly has an 'any' type.
components/settings/NewsSettings.tsx(59,53): error TS7006: Parameter 'h' implicitly has an 'any' type.
components/settings/NewsSettings.tsx(71,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; className?: string | undefined; padding?: string | undefined; style?: any; background?: any; }'.
components/settings/NewsSettings.tsx(112,38): error TS7006: Parameter 'topic' implicitly has an 'any' type.
components/settings/NewsSettings.tsx(114,29): error TS2322: Type '{ key: any; label: any; onRemove: () => void; variant: "outline"; color: string; }' is not assignable to type 'MetadataChipProps'.
  Property 'key' does not exist on type 'MetadataChipProps'.
components/settings/NewsSettings.tsx(152,36): error TS7006: Parameter 'feed' implicitly has an 'any' type.
components/settings/NewsSettings.tsx(194,44): error TS7006: Parameter 'hostname' implicitly has an 'any' type.
components/settings/NewsSettings.tsx(196,29): error TS2322: Type '{ key: any; label: any; onRemove: () => void; variant: "outline"; color: string; }' is not assignable to type 'MetadataChipProps'.
  Property 'key' does not exist on type 'MetadataChipProps'.
components/settings/NewsSettings.tsx(236,43): error TS7006: Parameter 'term' implicitly has an 'any' type.
components/settings/NewsSettings.tsx(238,29): error TS2322: Type '{ key: any; label: any; onRemove: () => any; variant: "outline"; color: string; }' is not assignable to type 'MetadataChipProps'.
  Property 'key' does not exist on type 'MetadataChipProps'.
components/settings/PersonalSettings.tsx(1,53): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/settings/PersonalSettings.tsx(2,90): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/settings/PersonalSettings.tsx(3,27): error TS2307: Cannot find module 'expo-calendar' or its corresponding type declarations.
components/settings/PersonalSettings.tsx(7,26): error TS2307: Cannot find module '@expo/vector-icons' or its corresponding type declarations.
components/settings/PersonalSettings.tsx(37,48): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/settings/PersonalSettings.tsx(45,27): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
components/settings/PersonalSettings.tsx(48,37): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/settings/PersonalSettings.tsx(48,40): error TS7006: Parameter 'b' implicitly has an 'any' type.
components/settings/PersonalSettings.tsx(59,49): error TS7006: Parameter 'c' implicitly has an 'any' type.
components/settings/PersonalSettings.tsx(67,64): error TS2550: Property 'includes' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
components/settings/PersonalSettings.tsx(90,45): error TS7006: Parameter 't' implicitly has an 'any' type.
components/settings/PersonalSettings.tsx(94,18): error TS2741: Property 'children' is missing in type '{ color: any; }' but required in type 'SettingsListItemProps'.
components/settings/PersonalSettings.tsx(184,32): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/settings/PersonalSettings.tsx(206,43): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/settings/PersonalSettings.tsx(208,44): error TS7031: Binding element 'item' implicitly has an 'any' type.
components/settings/ProfileSettings.tsx(1,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/settings/ProfileSettings.tsx(2,39): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
components/settings/ProfileSettings.tsx(8,19): error TS2307: Cannot find module 'react-native-toast-message' or its corresponding type declarations.
components/settings/ProfileSettings.tsx(29,58): error TS7006: Parameter 't' implicitly has an 'any' type.
components/settings/ProfileSettings.tsx(29,80): error TS7006: Parameter 't' implicitly has an 'any' type.
components/settings/ProfileSettings.tsx(45,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; className?: string | undefined; padding?: string | undefined; style?: any; background?: any; }'.
components/settings/ServiceAuth.tsx(1,28): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
